[INFO] DLL        : C:\Program Files\EA Games\FIFA 14\Game\CardsDLLzf.dll
[INFO] image base : 0x10000000

====================================================================================================
Before Addon_GoToWC
====================================================================================================
target file : 0x8A7A0
target VA   : 0x1008B3A0
range       : 0x88FA0 - 0x8A8A0

file=0x00088FA0  VA=0x10089BA0  D2 8B 45 F8 80 B8        ror      byte ptr [ebx - 0x477f07bb], cl
file=0x0008A61E  VA=0x1008B21E  8B CE                    mov      ecx, esi
file=0x0008A620  VA=0x1008B220  FF D2                    call     edx
file=0x0008A622  VA=0x1008B222  8B 45 98                 mov      eax, dword ptr [ebp - 0x68]
file=0x0008A625  VA=0x1008B225  8B 55 90                 mov      edx, dword ptr [ebp - 0x70]
file=0x0008A628  VA=0x1008B228  2B C2                    sub      eax, edx
file=0x0008A62A  VA=0x1008B22A  83 F8 01                 cmp      eax, 1
file=0x0008A62D  VA=0x1008B22D  7E 10                    jle      0x1008b23f
file=0x0008A62F  VA=0x1008B22F  85 D2                    test     edx, edx
file=0x0008A631  VA=0x1008B231  74 0C                    je       0x1008b23f
file=0x0008A633  VA=0x1008B233  8B 4D 9C                 mov      ecx, dword ptr [ebp - 0x64]
file=0x0008A636  VA=0x1008B236  8B 19                    mov      ebx, dword ptr [ecx]
file=0x0008A638  VA=0x1008B238  50                       push     eax
file=0x0008A639  VA=0x1008B239  8B 43 0C                 mov      eax, dword ptr [ebx + 0xc]
file=0x0008A63C  VA=0x1008B23C  52                       push     edx
file=0x0008A63D  VA=0x1008B23D  FF D0                    call     eax
file=0x0008A63F  VA=0x1008B23F  80 7D FF 00              cmp      byte ptr [ebp - 1], 0
file=0x0008A643  VA=0x1008B243  B8 F0 89 19 10           mov      eax, 0x101989f0
file=0x0008A648  VA=0x1008B248  75 05                    jne      0x1008b24f
file=0x0008A64A  VA=0x1008B24A  B8 00 8C 19 10           mov      eax, 0x10198c00
file=0x0008A64F  VA=0x1008B24F  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A651  VA=0x1008B251  50                       push     eax
file=0x0008A652  VA=0x1008B252  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x0008A655  VA=0x1008B255  68 DC 6F 19 10           push     0x10196fdc
file=0x0008A65A  VA=0x1008B25A  6A 00                    push     0
file=0x0008A65C  VA=0x1008B25C  8B CE                    mov      ecx, esi
file=0x0008A65E  VA=0x1008B25E  FF D0                    call     eax
file=0x0008A660  VA=0x1008B260  80 BF BE 01 00 00 00     cmp      byte ptr [edi + 0x1be], 0
file=0x0008A667  VA=0x1008B267  0F 84 FA 00 00 00        je       0x1008b367
file=0x0008A66D  VA=0x1008B26D  0F B6 87 B4 01 00 00     movzx    eax, byte ptr [edi + 0x1b4]
file=0x0008A674  VA=0x1008B274  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A676  VA=0x1008B276  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A679  VA=0x1008B279  50                       push     eax
file=0x0008A67A  VA=0x1008B27A  68 C4 B2 18 10           push     0x1018b2c4
file=0x0008A67F  VA=0x1008B27F  6A 00                    push     0
file=0x0008A681  VA=0x1008B281  8B CE                    mov      ecx, esi
file=0x0008A683  VA=0x1008B283  FF D2                    call     edx
file=0x0008A685  VA=0x1008B285  0F B6 8F B5 01 00 00     movzx    ecx, byte ptr [edi + 0x1b5]
file=0x0008A68C  VA=0x1008B28C  0F B6 97 B8 01 00 00     movzx    edx, byte ptr [edi + 0x1b8]
file=0x0008A693  VA=0x1008B293  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A695  VA=0x1008B295  8B 40 34                 mov      eax, dword ptr [eax + 0x34]
file=0x0008A698  VA=0x1008B298  2B CA                    sub      ecx, edx
file=0x0008A69A  VA=0x1008B29A  51                       push     ecx
file=0x0008A69B  VA=0x1008B29B  68 60 38 19 10           push     0x10193860
file=0x0008A6A0  VA=0x1008B2A0  6A 00                    push     0
file=0x0008A6A2  VA=0x1008B2A2  8B CE                    mov      ecx, esi
file=0x0008A6A4  VA=0x1008B2A4  FF D0                    call     eax
file=0x0008A6A6  VA=0x1008B2A6  0F BF 87 B6 01 00 00     movsx    eax, word ptr [edi + 0x1b6]
file=0x0008A6AD  VA=0x1008B2AD  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A6AF  VA=0x1008B2AF  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A6B2  VA=0x1008B2B2  50                       push     eax
file=0x0008A6B3  VA=0x1008B2B3  68 F8 38 19 10           push     0x101938f8
file=0x0008A6B8  VA=0x1008B2B8  6A 00                    push     0
file=0x0008A6BA  VA=0x1008B2BA  8B CE                    mov      ecx, esi
file=0x0008A6BC  VA=0x1008B2BC  FF D2                    call     edx
file=0x0008A6BE  VA=0x1008B2BE  8A 87 B8 01 00 00        mov      al, byte ptr [edi + 0x1b8]
file=0x0008A6C4  VA=0x1008B2C4  3C 03                    cmp      al, 3
file=0x0008A6C6  VA=0x1008B2C6  72 23                    jb       0x1008b2eb
file=0x0008A6C8  VA=0x1008B2C8  0F B6 9F B5 01 00 00     movzx    ebx, byte ptr [edi + 0x1b5]
file=0x0008A6CF  VA=0x1008B2CF  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x0008A6D2  VA=0x1008B2D2  8B 11                    mov      edx, dword ptr [ecx]
file=0x0008A6D4  VA=0x1008B2D4  53                       push     ebx
file=0x0008A6D5  VA=0x1008B2D5  0F B6 9F B4 01 00 00     movzx    ebx, byte ptr [edi + 0x1b4]
file=0x0008A6DC  VA=0x1008B2DC  53                       push     ebx
file=0x0008A6DD  VA=0x1008B2DD  50                       push     eax
file=0x0008A6DE  VA=0x1008B2DE  8B 82 A0 01 00 00        mov      eax, dword ptr [edx + 0x1a0]
file=0x0008A6E4  VA=0x1008B2E4  FF D0                    call     eax
file=0x0008A6E6  VA=0x1008B2E6  0F B6 C0                 movzx    eax, al
file=0x0008A6E9  VA=0x1008B2E9  EB 02                    jmp      0x1008b2ed
file=0x0008A6EB  VA=0x1008B2EB  33 C0                    xor      eax, eax
file=0x0008A6ED  VA=0x1008B2ED  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A6EF  VA=0x1008B2EF  50                       push     eax
file=0x0008A6F0  VA=0x1008B2F0  8B 42 34                 mov      eax, dword ptr [edx + 0x34]
file=0x0008A6F3  VA=0x1008B2F3  68 70 38 19 10           push     0x10193870
file=0x0008A6F8  VA=0x1008B2F8  6A 00                    push     0
file=0x0008A6FA  VA=0x1008B2FA  8B CE                    mov      ecx, esi
file=0x0008A6FC  VA=0x1008B2FC  FF D0                    call     eax
file=0x0008A6FE  VA=0x1008B2FE  0F B6 87 BA 01 00 00     movzx    eax, byte ptr [edi + 0x1ba]
file=0x0008A705  VA=0x1008B305  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A707  VA=0x1008B307  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A70A  VA=0x1008B30A  50                       push     eax
file=0x0008A70B  VA=0x1008B30B  68 E0 89 19 10           push     0x101989e0
file=0x0008A710  VA=0x1008B310  6A 00                    push     0
file=0x0008A712  VA=0x1008B312  8B CE                    mov      ecx, esi
file=0x0008A714  VA=0x1008B314  FF D2                    call     edx
file=0x0008A716  VA=0x1008B316  0F B6 8F B9 01 00 00     movzx    ecx, byte ptr [edi + 0x1b9]
file=0x0008A71D  VA=0x1008B31D  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A71F  VA=0x1008B31F  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A722  VA=0x1008B322  51                       push     ecx
file=0x0008A723  VA=0x1008B323  68 CC 89 19 10           push     0x101989cc
file=0x0008A728  VA=0x1008B328  6A 00                    push     0
file=0x0008A72A  VA=0x1008B32A  8B CE                    mov      ecx, esi
file=0x0008A72C  VA=0x1008B32C  FF D2                    call     edx
file=0x0008A72E  VA=0x1008B32E  0F B6 8F BB 01 00 00     movzx    ecx, byte ptr [edi + 0x1bb]
file=0x0008A735  VA=0x1008B335  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A737  VA=0x1008B337  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A73A  VA=0x1008B33A  51                       push     ecx
file=0x0008A73B  VA=0x1008B33B  68 B8 89 19 10           push     0x101989b8
file=0x0008A740  VA=0x1008B340  6A 00                    push     0
file=0x0008A742  VA=0x1008B342  8B CE                    mov      ecx, esi
file=0x0008A744  VA=0x1008B344  FF D2                    call     edx
file=0x0008A746  VA=0x1008B346  0F B6 8F BD 01 00 00     movzx    ecx, byte ptr [edi + 0x1bd]
file=0x0008A74D  VA=0x1008B34D  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A74F  VA=0x1008B34F  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A752  VA=0x1008B352  51                       push     ecx
file=0x0008A753  VA=0x1008B353  68 AC 89 19 10           push     0x101989ac
file=0x0008A758  VA=0x1008B358  6A 00                    push     0
file=0x0008A75A  VA=0x1008B35A  8B CE                    mov      ecx, esi
file=0x0008A75C  VA=0x1008B35C  FF D2                    call     edx
file=0x0008A75E  VA=0x1008B35E  80 7D FF 00              cmp      byte ptr [ebp - 1], 0
file=0x0008A762  VA=0x1008B362  E9 E5 F9 FF FF           jmp      0x1008ad4c
file=0x0008A767  VA=0x1008B367  8B 4D F4                 mov      ecx, dword ptr [ebp - 0xc]
file=0x0008A76A  VA=0x1008B36A  8B 01                    mov      eax, dword ptr [ecx]
file=0x0008A76C  VA=0x1008B36C  8B 90 C4 01 00 00        mov      edx, dword ptr [eax + 0x1c4]
file=0x0008A772  VA=0x1008B372  8B 3E                    mov      edi, dword ptr [esi]
file=0x0008A774  VA=0x1008B374  FF D2                    call     edx
file=0x0008A776  VA=0x1008B376  0F BF 80 8E 00 00 00     movsx    eax, word ptr [eax + 0x8e]
file=0x0008A77D  VA=0x1008B37D  8B 57 34                 mov      edx, dword ptr [edi + 0x34]
file=0x0008A780  VA=0x1008B380  50                       push     eax
file=0x0008A781  VA=0x1008B381  68 F8 38 19 10           push     0x101938f8
file=0x0008A786  VA=0x1008B386  6A 00                    push     0
file=0x0008A788  VA=0x1008B388  8B CE                    mov      ecx, esi
file=0x0008A78A  VA=0x1008B38A  FF D2                    call     edx
file=0x0008A78C  VA=0x1008B38C  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x0008A78F  VA=0x1008B38F  85 C9                    test     ecx, ecx
file=0x0008A791  VA=0x1008B391  74 07                    je       0x1008b39a
file=0x0008A793  VA=0x1008B393  8B 01                    mov      eax, dword ptr [ecx]
file=0x0008A795  VA=0x1008B395  8B 50 04                 mov      edx, dword ptr [eax + 4]
file=0x0008A798  VA=0x1008B398  FF D2                    call     edx
file=0x0008A79A  VA=0x1008B39A  8B 7D F4                 mov      edi, dword ptr [ebp - 0xc]
file=0x0008A79D  VA=0x1008B39D  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x0008A7A0  VA=0x1008B3A0  6A 35                    push     0x35   <== TARGET
file=0x0008A7A2  VA=0x1008B3A2  8D 45 90                 lea      eax, [ebp - 0x70]
file=0x0008A7A5  VA=0x1008B3A5  50                       push     eax
file=0x0008A7A6  VA=0x1008B3A6  E8 95 E0 FF FF           call     0x10089440
file=0x0008A7AB  VA=0x1008B3AB  8B 00                    mov      eax, dword ptr [eax]
file=0x0008A7AD  VA=0x1008B3AD  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A7AF  VA=0x1008B3AF  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008A7B2  VA=0x1008B3B2  50                       push     eax
file=0x0008A7B3  VA=0x1008B3B3  68 14 70 19 10           push     0x10197014
file=0x0008A7B8  VA=0x1008B3B8  6A 01                    push     1
file=0x0008A7BA  VA=0x1008B3BA  8B CE                    mov      ecx, esi
file=0x0008A7BC  VA=0x1008B3BC  FF D2                    call     edx
file=0x0008A7BE  VA=0x1008B3BE  8B 45 98                 mov      eax, dword ptr [ebp - 0x68]
file=0x0008A7C1  VA=0x1008B3C1  8B 55 90                 mov      edx, dword ptr [ebp - 0x70]
file=0x0008A7C4  VA=0x1008B3C4  2B C2                    sub      eax, edx
file=0x0008A7C6  VA=0x1008B3C6  83 F8 01                 cmp      eax, 1
file=0x0008A7C9  VA=0x1008B3C9  7E 10                    jle      0x1008b3db
file=0x0008A7CB  VA=0x1008B3CB  85 D2                    test     edx, edx
file=0x0008A7CD  VA=0x1008B3CD  74 0C                    je       0x1008b3db
file=0x0008A7CF  VA=0x1008B3CF  8B 4D 9C                 mov      ecx, dword ptr [ebp - 0x64]
file=0x0008A7D2  VA=0x1008B3D2  8B 19                    mov      ebx, dword ptr [ecx]
file=0x0008A7D4  VA=0x1008B3D4  50                       push     eax
file=0x0008A7D5  VA=0x1008B3D5  8B 43 0C                 mov      eax, dword ptr [ebx + 0xc]
file=0x0008A7D8  VA=0x1008B3D8  52                       push     edx
file=0x0008A7D9  VA=0x1008B3D9  FF D0                    call     eax
file=0x0008A7DB  VA=0x1008B3DB  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A7DD  VA=0x1008B3DD  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x0008A7E0  VA=0x1008B3E0  68 84 8B 19 10           push     0x10198b84
file=0x0008A7E5  VA=0x1008B3E5  68 DC 6F 19 10           push     0x10196fdc
file=0x0008A7EA  VA=0x1008B3EA  6A 01                    push     1
file=0x0008A7EC  VA=0x1008B3EC  8B CE                    mov      ecx, esi
file=0x0008A7EE  VA=0x1008B3EE  FF D0                    call     eax
file=0x0008A7F0  VA=0x1008B3F0  8B 17                    mov      edx, dword ptr [edi]
file=0x0008A7F2  VA=0x1008B3F2  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x0008A7F5  VA=0x1008B3F5  8B CF                    mov      ecx, edi
file=0x0008A7F7  VA=0x1008B3F7  FF D0                    call     eax
file=0x0008A7F9  VA=0x1008B3F9  8B 45 B0                 mov      eax, dword ptr [ebp - 0x50]
file=0x0008A7FC  VA=0x1008B3FC  8B 55 A8                 mov      edx, dword ptr [ebp - 0x58]
file=0x0008A7FF  VA=0x1008B3FF  2B C2                    sub      eax, edx
file=0x0008A801  VA=0x1008B401  83 F8 01                 cmp      eax, 1
file=0x0008A804  VA=0x1008B404  7E 10                    jle      0x1008b416
file=0x0008A806  VA=0x1008B406  85 D2                    test     edx, edx
file=0x0008A808  VA=0x1008B408  74 0C                    je       0x1008b416
file=0x0008A80A  VA=0x1008B40A  8B 4D B4                 mov      ecx, dword ptr [ebp - 0x4c]
file=0x0008A80D  VA=0x1008B40D  8B 31                    mov      esi, dword ptr [ecx]
file=0x0008A80F  VA=0x1008B40F  50                       push     eax
file=0x0008A810  VA=0x1008B410  52                       push     edx
file=0x0008A811  VA=0x1008B411  8B 56 0C                 mov      edx, dword ptr [esi + 0xc]
file=0x0008A814  VA=0x1008B414  FF D2                    call     edx
file=0x0008A816  VA=0x1008B416  5F                       pop      edi
file=0x0008A817  VA=0x1008B417  5E                       pop      esi
file=0x0008A818  VA=0x1008B418  5B                       pop      ebx
file=0x0008A819  VA=0x1008B419  8B E5                    mov      esp, ebp
file=0x0008A81B  VA=0x1008B41B  5D                       pop      ebp
file=0x0008A81C  VA=0x1008B41C  C2 04 00                 ret      4
file=0x0008A81F  VA=0x1008B41F  90                       nop      
file=0x0008A820  VA=0x1008B420  F8                       clc      
file=0x0008A821  VA=0x1008B421  AB                       stosd    dword ptr es:[edi], eax
file=0x0008A822  VA=0x1008B422  08 10                    or       byte ptr [eax], dl
file=0x0008A824  VA=0x1008B424  01 B2 08 10 D7 AF        add      dword ptr [edx - 0x5028eff8], esi
file=0x0008A82A  VA=0x1008B42A  08 10                    or       byte ptr [eax], dl
file=0x0008A82C  VA=0x1008B42C  BC AD 08 10 01           mov      esp, 0x11008ad
file=0x0008A831  VA=0x1008B431  B2 08                    mov      dl, 8
file=0x0008A833  VA=0x1008B433  10 7E AD                 adc      byte ptr [esi - 0x53], bh
file=0x0008A836  VA=0x1008B436  08 10                    or       byte ptr [eax], dl
file=0x0008A838  VA=0x1008B438  CC                       int3     
file=0x0008A839  VA=0x1008B439  CC                       int3     
file=0x0008A83A  VA=0x1008B43A  CC                       int3     
file=0x0008A83B  VA=0x1008B43B  CC                       int3     
file=0x0008A83C  VA=0x1008B43C  CC                       int3     
file=0x0008A83D  VA=0x1008B43D  CC                       int3     
file=0x0008A83E  VA=0x1008B43E  CC                       int3     
file=0x0008A83F  VA=0x1008B43F  CC                       int3     
file=0x0008A840  VA=0x1008B440  55                       push     ebp
file=0x0008A841  VA=0x1008B441  8B EC                    mov      ebp, esp
file=0x0008A843  VA=0x1008B443  83 EC 4C                 sub      esp, 0x4c
file=0x0008A846  VA=0x1008B446  53                       push     ebx
file=0x0008A847  VA=0x1008B447  56                       push     esi
file=0x0008A848  VA=0x1008B448  57                       push     edi
file=0x0008A849  VA=0x1008B449  8B D9                    mov      ebx, ecx
file=0x0008A84B  VA=0x1008B44B  E8 90 A4 08 00           call     0x101158e0
file=0x0008A850  VA=0x1008B450  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A852  VA=0x1008B452  8B C8                    mov      ecx, eax
file=0x0008A854  VA=0x1008B454  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x0008A857  VA=0x1008B457  68 11 4B D8 0E           push     0xed84b11
file=0x0008A85C  VA=0x1008B45C  FF D0                    call     eax
file=0x0008A85E  VA=0x1008B45E  85 C0                    test     eax, eax
file=0x0008A860  VA=0x1008B460  74 13                    je       0x1008b475
file=0x0008A862  VA=0x1008B462  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A864  VA=0x1008B464  8B C8                    mov      ecx, eax
file=0x0008A866  VA=0x1008B466  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x0008A869  VA=0x1008B469  68 12 4B D8 0E           push     0xed84b12
file=0x0008A86E  VA=0x1008B46E  FF D0                    call     eax
file=0x0008A870  VA=0x1008B470  89 45 FC                 mov      dword ptr [ebp - 4], eax
file=0x0008A873  VA=0x1008B473  EB 0A                    jmp      0x1008b47f
file=0x0008A875  VA=0x1008B475  C7 45 FC 00 00 00 00     mov      dword ptr [ebp - 4], 0
file=0x0008A87C  VA=0x1008B47C  8B 45 FC                 mov      eax, dword ptr [ebp - 4]
file=0x0008A87F  VA=0x1008B47F  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A881  VA=0x1008B481  8B C8                    mov      ecx, eax
file=0x0008A883  VA=0x1008B483  8B 82 B8 00 00 00        mov      eax, dword ptr [edx + 0xb8]
