file=0x00087400  VA=0x10088000  95                       xchg     ebp, eax
file=0x0008ABA5  VA=0x1008B7A5  FF D2                    call     edx
file=0x0008ABA7  VA=0x1008B7A7  0F B7 87 9A 00 00 00     movzx    eax, word ptr [edi + 0x9a]
file=0x0008ABAE  VA=0x1008B7AE  83 F8 63                 cmp      eax, 0x63
file=0x0008ABB1  VA=0x1008B7B1  72 05                    jb       0x1008b7b8
file=0x0008ABB3  VA=0x1008B7B3  B8 63 00 00 00           mov      eax, 0x63
file=0x0008ABB8  VA=0x1008B7B8  8B 16                    mov      edx, dword ptr [esi]
file=0x0008ABBA  VA=0x1008B7BA  50                       push     eax
file=0x0008ABBB  VA=0x1008B7BB  8B 42 34                 mov      eax, dword ptr [edx + 0x34]
file=0x0008ABBE  VA=0x1008B7BE  68 84 7E 19 10           push     0x10197e84
file=0x0008ABC3  VA=0x1008B7C3  6A 02                    push     2
file=0x0008ABC5  VA=0x1008B7C5  8B CE                    mov      ecx, esi
file=0x0008ABC7  VA=0x1008B7C7  FF D0                    call     eax
file=0x0008ABC9  VA=0x1008B7C9  8B 16                    mov      edx, dword ptr [esi]
file=0x0008ABCB  VA=0x1008B7CB  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x0008ABCE  VA=0x1008B7CE  68 7C 8D 19 10           push     0x10198d7c
file=0x0008ABD3  VA=0x1008B7D3  68 DC 6F 19 10           push     0x10196fdc
file=0x0008ABD8  VA=0x1008B7D8  6A 02                    push     2
file=0x0008ABDA  VA=0x1008B7DA  8B CE                    mov      ecx, esi
file=0x0008ABDC  VA=0x1008B7DC  FF D0                    call     eax
file=0x0008ABDE  VA=0x1008B7DE  E8 5D A7 08 00           call     0x10115f40
file=0x0008ABE3  VA=0x1008B7E3  0F B7 8F 96 00 00 00     movzx    ecx, word ptr [edi + 0x96]
file=0x0008ABEA  VA=0x1008B7EA  8B 10                    mov      edx, dword ptr [eax]
file=0x0008ABEC  VA=0x1008B7EC  8B 52 5C                 mov      edx, dword ptr [edx + 0x5c]
file=0x0008ABEF  VA=0x1008B7EF  51                       push     ecx
file=0x0008ABF0  VA=0x1008B7F0  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x0008ABF3  VA=0x1008B7F3  51                       push     ecx
file=0x0008ABF4  VA=0x1008B7F4  8B C8                    mov      ecx, eax
file=0x0008ABF6  VA=0x1008B7F6  FF D2                    call     edx
file=0x0008ABF8  VA=0x1008B7F8  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008ABFB  VA=0x1008B7FB  8B 06                    mov      eax, dword ptr [esi]
file=0x0008ABFD  VA=0x1008B7FD  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008AC00  VA=0x1008B800  51                       push     ecx
file=0x0008AC01  VA=0x1008B801  68 7C 8A 19 10           push     0x10198a7c
file=0x0008AC06  VA=0x1008B806  6A 02                    push     2
file=0x0008AC08  VA=0x1008B808  8B CE                    mov      ecx, esi
file=0x0008AC0A  VA=0x1008B80A  FF D2                    call     edx
file=0x0008AC0C  VA=0x1008B80C  E8 2F A7 08 00           call     0x10115f40
file=0x0008AC11  VA=0x1008B811  8B 10                    mov      edx, dword ptr [eax]
file=0x0008AC13  VA=0x1008B813  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x0008AC16  VA=0x1008B816  68 6C 8D 19 10           push     0x10198d6c
file=0x0008AC1B  VA=0x1008B81B  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x0008AC1E  VA=0x1008B81E  51                       push     ecx
file=0x0008AC1F  VA=0x1008B81F  8B C8                    mov      ecx, eax
file=0x0008AC21  VA=0x1008B821  FF D2                    call     edx
file=0x0008AC23  VA=0x1008B823  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008AC26  VA=0x1008B826  8B 06                    mov      eax, dword ptr [esi]
file=0x0008AC28  VA=0x1008B828  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008AC2B  VA=0x1008B82B  51                       push     ecx
file=0x0008AC2C  VA=0x1008B82C  68 54 8A 19 10           push     0x10198a54
file=0x0008AC31  VA=0x1008B831  6A 02                    push     2
file=0x0008AC33  VA=0x1008B833  8B CE                    mov      ecx, esi
file=0x0008AC35  VA=0x1008B835  FF D2                    call     edx
file=0x0008AC37  VA=0x1008B837  E8 04 A7 08 00           call     0x10115f40
file=0x0008AC3C  VA=0x1008B83C  8B 10                    mov      edx, dword ptr [eax]
file=0x0008AC3E  VA=0x1008B83E  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x0008AC41  VA=0x1008B841  68 40 8D 19 10           push     0x10198d40
file=0x0008AC46  VA=0x1008B846  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x0008AC49  VA=0x1008B849  51                       push     ecx
file=0x0008AC4A  VA=0x1008B84A  8B C8                    mov      ecx, eax
file=0x0008AC4C  VA=0x1008B84C  FF D2                    call     edx
file=0x0008AC4E  VA=0x1008B84E  E8 ED A6 08 00           call     0x10115f40
file=0x0008AC53  VA=0x1008B853  0F B7 8F 94 00 00 00     movzx    ecx, word ptr [edi + 0x94]
file=0x0008AC5A  VA=0x1008B85A  8B 10                    mov      edx, dword ptr [eax]
file=0x0008AC5C  VA=0x1008B85C  8B 52 5C                 mov      edx, dword ptr [edx + 0x5c]
file=0x0008AC5F  VA=0x1008B85F  51                       push     ecx
file=0x0008AC60  VA=0x1008B860  8D 4D CC                 lea      ecx, [ebp - 0x34]
file=0x0008AC63  VA=0x1008B863  51                       push     ecx
file=0x0008AC64  VA=0x1008B864  8B C8                    mov      ecx, eax
file=0x0008AC66  VA=0x1008B866  FF D2                    call     edx
file=0x0008AC68  VA=0x1008B868  8B 45 CC                 mov      eax, dword ptr [ebp - 0x34]
file=0x0008AC6B  VA=0x1008B86B  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008AC6E  VA=0x1008B86E  50                       push     eax
file=0x0008AC6F  VA=0x1008B86F  51                       push     ecx
file=0x0008AC70  VA=0x1008B870  8D 55 E4                 lea      edx, [ebp - 0x1c]
file=0x0008AC73  VA=0x1008B873  52                       push     edx
file=0x0008AC74  VA=0x1008B874  E8 97 81 F9 FF           call     0x10023a10
file=0x0008AC79  VA=0x1008B879  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008AC7C  VA=0x1008B87C  8B 06                    mov      eax, dword ptr [esi]
file=0x0008AC7E  VA=0x1008B87E  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008AC81  VA=0x1008B881  83 C4 0C                 add      esp, 0xc
file=0x0008AC84  VA=0x1008B884  51                       push     ecx
file=0x0008AC85  VA=0x1008B885  68 20 8B 19 10           push     0x10198b20
file=0x0008AC8A  VA=0x1008B88A  6A 02                    push     2
file=0x0008AC8C  VA=0x1008B88C  8B CE                    mov      ecx, esi
file=0x0008AC8E  VA=0x1008B88E  FF D2                    call     edx
file=0x0008AC90  VA=0x1008B890  E8 AB A6 08 00           call     0x10115f40
file=0x0008AC95  VA=0x1008B895  8B 10                    mov      edx, dword ptr [eax]
file=0x0008AC97  VA=0x1008B897  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x0008AC9A  VA=0x1008B89A  68 30 8D 19 10           push     0x10198d30
file=0x0008AC9F  VA=0x1008B89F  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x0008ACA2  VA=0x1008B8A2  51                       push     ecx
file=0x0008ACA3  VA=0x1008B8A3  8B C8                    mov      ecx, eax
file=0x0008ACA5  VA=0x1008B8A5  FF D2                    call     edx
file=0x0008ACA7  VA=0x1008B8A7  E8 94 A6 08 00           call     0x10115f40
file=0x0008ACAC  VA=0x1008B8AC  0F B7 8F 98 00 00 00     movzx    ecx, word ptr [edi + 0x98]
file=0x0008ACB3  VA=0x1008B8B3  8B 10                    mov      edx, dword ptr [eax]
file=0x0008ACB5  VA=0x1008B8B5  8B 52 5C                 mov      edx, dword ptr [edx + 0x5c]
file=0x0008ACB8  VA=0x1008B8B8  51                       push     ecx
file=0x0008ACB9  VA=0x1008B8B9  8D 4D CC                 lea      ecx, [ebp - 0x34]
file=0x0008ACBC  VA=0x1008B8BC  51                       push     ecx
file=0x0008ACBD  VA=0x1008B8BD  8B C8                    mov      ecx, eax
file=0x0008ACBF  VA=0x1008B8BF  FF D2                    call     edx
file=0x0008ACC1  VA=0x1008B8C1  8B 45 CC                 mov      eax, dword ptr [ebp - 0x34]
file=0x0008ACC4  VA=0x1008B8C4  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008ACC7  VA=0x1008B8C7  50                       push     eax
file=0x0008ACC8  VA=0x1008B8C8  51                       push     ecx
file=0x0008ACC9  VA=0x1008B8C9  8D 55 E4                 lea      edx, [ebp - 0x1c]
file=0x0008ACCC  VA=0x1008B8CC  52                       push     edx
file=0x0008ACCD  VA=0x1008B8CD  E8 3E 81 F9 FF           call     0x10023a10
file=0x0008ACD2  VA=0x1008B8D2  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008ACD5  VA=0x1008B8D5  8B 06                    mov      eax, dword ptr [esi]
file=0x0008ACD7  VA=0x1008B8D7  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008ACDA  VA=0x1008B8DA  83 C4 0C                 add      esp, 0xc
file=0x0008ACDD  VA=0x1008B8DD  51                       push     ecx
file=0x0008ACDE  VA=0x1008B8DE  68 80 8C 19 10           push     0x10198c80
file=0x0008ACE3  VA=0x1008B8E3  6A 02                    push     2
file=0x0008ACE5  VA=0x1008B8E5  8B CE                    mov      ecx, esi
file=0x0008ACE7  VA=0x1008B8E7  FF D2                    call     edx
file=0x0008ACE9  VA=0x1008B8E9  8B 0D 90 0F 1C 10        mov      ecx, dword ptr [0x101c0f90]
file=0x0008ACEF  VA=0x1008B8EF  8B 06                    mov      eax, dword ptr [esi]
file=0x0008ACF1  VA=0x1008B8F1  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008ACF4  VA=0x1008B8F4  51                       push     ecx
file=0x0008ACF5  VA=0x1008B8F5  68 EC 7A 19 10           push     0x10197aec
file=0x0008ACFA  VA=0x1008B8FA  6A 03                    push     3
file=0x0008ACFC  VA=0x1008B8FC  8B CE                    mov      ecx, esi
file=0x0008ACFE  VA=0x1008B8FE  FF D2                    call     edx
file=0x0008AD00  VA=0x1008B900  6A 20                    push     0x20
file=0x0008AD02  VA=0x1008B902  8D 45 B4                 lea      eax, [ebp - 0x4c]
file=0x0008AD05  VA=0x1008B905  50                       push     eax
file=0x0008AD06  VA=0x1008B906  8B CB                    mov      ecx, ebx
file=0x0008AD08  VA=0x1008B908  E8 33 DB FF FF           call     0x10089440
file=0x0008AD0D  VA=0x1008B90D  8B 00                    mov      eax, dword ptr [eax]
file=0x0008AD0F  VA=0x1008B90F  8B 16                    mov      edx, dword ptr [esi]
file=0x0008AD11  VA=0x1008B911  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008AD14  VA=0x1008B914  50                       push     eax
file=0x0008AD15  VA=0x1008B915  68 14 70 19 10           push     0x10197014
file=0x0008AD1A  VA=0x1008B91A  6A 03                    push     3
file=0x0008AD1C  VA=0x1008B91C  8B CE                    mov      ecx, esi
file=0x0008AD1E  VA=0x1008B91E  FF D2                    call     edx
file=0x0008AD20  VA=0x1008B920  8B 45 BC                 mov      eax, dword ptr [ebp - 0x44]
file=0x0008AD23  VA=0x1008B923  8B 55 B4                 mov      edx, dword ptr [ebp - 0x4c]
file=0x0008AD26  VA=0x1008B926  2B C2                    sub      eax, edx
file=0x0008AD28  VA=0x1008B928  83 F8 01                 cmp      eax, 1
file=0x0008AD2B  VA=0x1008B92B  7E 10                    jle      0x1008b93d
file=0x0008AD2D  VA=0x1008B92D  85 D2                    test     edx, edx
file=0x0008AD2F  VA=0x1008B92F  74 0C                    je       0x1008b93d
file=0x0008AD31  VA=0x1008B931  8B 4D C0                 mov      ecx, dword ptr [ebp - 0x40]
file=0x0008AD34  VA=0x1008B934  8B 39                    mov      edi, dword ptr [ecx]
file=0x0008AD36  VA=0x1008B936  50                       push     eax
file=0x0008AD37  VA=0x1008B937  8B 47 0C                 mov      eax, dword ptr [edi + 0xc]
file=0x0008AD3A  VA=0x1008B93A  52                       push     edx
file=0x0008AD3B  VA=0x1008B93B  FF D0                    call     eax
file=0x0008AD3D  VA=0x1008B93D  8B 16                    mov      edx, dword ptr [esi]
file=0x0008AD3F  VA=0x1008B93F  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x0008AD42  VA=0x1008B942  68 F8 8C 19 10           push     0x10198cf8
file=0x0008AD47  VA=0x1008B947  68 DC 6F 19 10           push     0x10196fdc
file=0x0008AD4C  VA=0x1008B94C  6A 03                    push     3
file=0x0008AD4E  VA=0x1008B94E  8B CE                    mov      ecx, esi
file=0x0008AD50  VA=0x1008B950  FF D0                    call     eax
file=0x0008AD52  VA=0x1008B952  8B 45 D4                 mov      eax, dword ptr [ebp - 0x2c]
file=0x0008AD55  VA=0x1008B955  8B 55 CC                 mov      edx, dword ptr [ebp - 0x34]
file=0x0008AD58  VA=0x1008B958  2B C2                    sub      eax, edx
file=0x0008AD5A  VA=0x1008B95A  83 F8 01                 cmp      eax, 1
file=0x0008AD5D  VA=0x1008B95D  7E 10                    jle      0x1008b96f
file=0x0008AD5F  VA=0x1008B95F  85 D2                    test     edx, edx
file=0x0008AD61  VA=0x1008B961  74 0C                    je       0x1008b96f
file=0x0008AD63  VA=0x1008B963  8B 4D D8                 mov      ecx, dword ptr [ebp - 0x28]
file=0x0008AD66  VA=0x1008B966  8B 31                    mov      esi, dword ptr [ecx]
file=0x0008AD68  VA=0x1008B968  50                       push     eax
file=0x0008AD69  VA=0x1008B969  52                       push     edx
file=0x0008AD6A  VA=0x1008B96A  8B 56 0C                 mov      edx, dword ptr [esi + 0xc]
file=0x0008AD6D  VA=0x1008B96D  FF D2                    call     edx
file=0x0008AD6F  VA=0x1008B96F  8B 45 EC                 mov      eax, dword ptr [ebp - 0x14]
file=0x0008AD72  VA=0x1008B972  8B 55 E4                 mov      edx, dword ptr [ebp - 0x1c]
file=0x0008AD75  VA=0x1008B975  2B C2                    sub      eax, edx
file=0x0008AD77  VA=0x1008B977  83 F8 01                 cmp      eax, 1
file=0x0008AD7A  VA=0x1008B97A  7E 10                    jle      0x1008b98c
file=0x0008AD7C  VA=0x1008B97C  85 D2                    test     edx, edx
file=0x0008AD7E  VA=0x1008B97E  74 0C                    je       0x1008b98c
file=0x0008AD80  VA=0x1008B980  8B 4D F0                 mov      ecx, dword ptr [ebp - 0x10]
file=0x0008AD83  VA=0x1008B983  8B 31                    mov      esi, dword ptr [ecx]
file=0x0008AD85  VA=0x1008B985  50                       push     eax
file=0x0008AD86  VA=0x1008B986  8B 46 0C                 mov      eax, dword ptr [esi + 0xc]
file=0x0008AD89  VA=0x1008B989  52                       push     edx
file=0x0008AD8A  VA=0x1008B98A  FF D0                    call     eax
file=0x0008AD8C  VA=0x1008B98C  8B 4D FC                 mov      ecx, dword ptr [ebp - 4]
file=0x0008AD8F  VA=0x1008B98F  8B 11                    mov      edx, dword ptr [ecx]
file=0x0008AD91  VA=0x1008B991  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x0008AD94  VA=0x1008B994  FF D0                    call     eax
file=0x0008AD96  VA=0x1008B996  5F                       pop      edi
file=0x0008AD97  VA=0x1008B997  5E                       pop      esi
file=0x0008AD98  VA=0x1008B998  5B                       pop      ebx
file=0x0008AD99  VA=0x1008B999  8B E5                    mov      esp, ebp
file=0x0008AD9B  VA=0x1008B99B  5D                       pop      ebp
file=0x0008AD9C  VA=0x1008B99C  C2 04 00                 ret      4
file=0x0008AD9F  VA=0x1008B99F  CC                       int3     
file=0x0008ADA0  VA=0x1008B9A0  55                       push     ebp
file=0x0008ADA1  VA=0x1008B9A1  8B EC                    mov      ebp, esp
file=0x0008ADA3  VA=0x1008B9A3  83 EC 14                 sub      esp, 0x14
file=0x0008ADA6  VA=0x1008B9A6  56                       push     esi
file=0x0008ADA7  VA=0x1008B9A7  57                       push     edi
file=0x0008ADA8  VA=0x1008B9A8  8B F9                    mov      edi, ecx
file=0x0008ADAA  VA=0x1008B9AA  E8 11 CE 08 00           call     0x101187c0
file=0x0008ADAF  VA=0x1008B9AF  8B 10                    mov      edx, dword ptr [eax]
file=0x0008ADB1  VA=0x1008B9B1  8B C8                    mov      ecx, eax
file=0x0008ADB3  VA=0x1008B9B3  8B 82 B8 00 00 00        mov      eax, dword ptr [edx + 0xb8]
file=0x0008ADB9  VA=0x1008B9B9  FF D0                    call     eax
file=0x0008ADBB  VA=0x1008B9BB  8B F0                    mov      esi, eax
file=0x0008ADBD  VA=0x1008B9BD  8A 4E 4C                 mov      cl, byte ptr [esi + 0x4c]
file=0x0008ADC0  VA=0x1008B9C0  84 C9                    test     cl, cl
file=0x0008ADC2  VA=0x1008B9C2  75 0C                    jne      0x1008b9d0
file=0x0008ADC4  VA=0x1008B9C4  38 8E 90 00 00 00        cmp      byte ptr [esi + 0x90], cl
file=0x0008ADCA  VA=0x1008B9CA  0F 84 82 00 00 00        je       0x1008ba52
file=0x0008ADD0  VA=0x1008B9D0  33 C0                    xor      eax, eax
file=0x0008ADD2  VA=0x1008B9D2  C7 45 EC 00 00 00 00     mov      dword ptr [ebp - 0x14], 0
file=0x0008ADD9  VA=0x1008B9D9  89 45 F0                 mov      dword ptr [ebp - 0x10], eax
file=0x0008ADDC  VA=0x1008B9DC  89 45 F4                 mov      dword ptr [ebp - 0xc], eax
file=0x0008ADDF  VA=0x1008B9DF  C7 45 F8 C8 B0 18 10     mov      dword ptr [ebp - 8], 0x1018b0c8
file=0x0008ADE6  VA=0x1008B9E6  84 C9                    test     cl, cl
file=0x0008ADE8  VA=0x1008B9E8  74 15                    je       0x1008b9ff
file=0x0008ADEA  VA=0x1008B9EA  8B 4E 10                 mov      ecx, dword ptr [esi + 0x10]
file=0x0008ADED  VA=0x1008B9ED  8D 55 FC                 lea      edx, [ebp - 4]
